Found Data
128.5383557648856 [7.797035452572907e-05]
0.6440302305106704 [1.5347577574952846]
0.8599781460423738 [0.4497448388720356]
74.04076366743271 [0.9748672032354343]
22.247906942977533 [0.06924219085644956]
8.992562677357483 [0.5546201466406702]
0.5879122900025886 [2.759539022550618]
24.93561558963875 [0.08858273622539867]
0.20539762969271264 [8.27616838612069]
11.08510033306865 [0.1794975416838917]
0.14844186004772505 [4.253232860748261]
15.598898108077062 [1.342197945948335]
0.12844772450885134 [0.03238022200810344]
3.0319041970613108 [0.2536651611827181]
130.69739713195062 [0.00011852856171212659]
0.9614267626085693 [0.8591388601288097]
5.393420845183342 [0.08262441113186002]
0.004944804533611873 [0.0063720229906425235]
0.014966069408498083 [0.3495767277236264]
0.3866839630311085 [3.8189483584782025]
0.018694496516907144 [0.1749199529967093]
0.9306879373580782 [1.5418912755198884]
23.488641096371076 [0.5439751051055107]
12.31314832884307 [0.8372608376529752]
0.3517302613975045 [0.23432424802017826]
0.29339896868798815 [0.08879609615956485]
3.6215500886782155 [0.13975775059139556]
1.812382685875698 [1.7316290826154104]
0.02094885580646965 [0.43139010124932436]
0.1253922609313595 [5.892859973802322e-05]
9.928655248333424 [0.03958384986224902]
0.22445709924426746 [0.36073679882310317]
0.08070210272944751 [8.596111663660146]
16.53991870585749 [0.33241501114656874]
4.5635800550228165 [0.13507170064943266]
0.039267674064006296 [1.7514666697687373]
2.54246966667038 [0.9242505299249066]
47.18679156805135 [0.013206789322744009]
30.76554702889987 [0.05016827904731959]
0.8574528036272459 [3.9015312216564524e-05]
0.21981442518540262 [6.730588722812636]
31.031854478055656 [0.20292763587939308]
5468.443270316264 [0.1634679071448598]
0.7576281173733246 [2.1908862894106877]
14.138384724844471 [1.5813370080322602]
116.22234732127033 [7.629335309104884e-05]
0.4329747716635705 [0.14385007009720857]
1.0414378679623246 [0.43699476494939865]
1.5762829352260337 [1.3985380710627577]
0.1613289219904611 [0.37074520914379455]
0.10696710164268204 [8.228344964051644]
0.34986686584368154 [4.03608943781141]
9.760029038991872 [0.7883490312656938]
37.71056246364313 [0.24995808024820776]
0.6683848228691373 [1.8227607886060924]
0.07204356409701958 [5.886243592004691]
8.65741435823146 [0.30667335847058697]
6.704392341362186 [0.22651647979169387]
0.7633137143988751 [0.49421320840032223]
0.31676791821902267 [6.515918396974063]
2.656173924320001 [0.11727728567982915]
0.22354351051306212 [3.9973803125170932]
11.05062435980852 [0.4575669894267488]
31.819387139558476 [0.06739185573163764]
11.606262115656259 [0.056971741561479425]
0.5196784360849509 [1.3017038769248557]
0.00038722296796944716 [0.00020276569225413454]
0.1776232282148232 [2.0450498222645392]
0.15668845426865016 [4.922681064486167]
29.51934272532631 [0.16682425344987]
4.89351494857647 [0.05969319541031354]
0.09434054565268978 [0.39153701213958797]
0.07610475576531966 [0.23768887198504293]
0.09586604435752105 [1.7311149061115665]
0.03629350584737882 [0.1215539201731458]
22.64309452644052 [2.088608374616165]
1.0888022408156235 [45.2410245385209]
3.163270530311048 [1.5109693226119003]
0.2821903367810105 [5.970742630850638]
0.2161760060386763 [5.166924186366866]
15.79921037389288 [0.39959834025128954]
35.89011487708232 [0.7114438160279948]
12.849024955074619 [0.2037429861978507]
6.648994018747763 [0.1380005943989196]
0.1354573110956946 [3.5512713838890027]
0.42980607733024523 [3.3395300453931815]
0.17158018818278073 [2.882499793261859]
16.50488208652077 [0.5492045343200369]
5.649171918414964 [0.09415024019517225]
0.20027882113862067 [18.878491036843165]
4.740489459068677 [1.467620976889435]
0.06650218385605468 [5.090858774881966]
0.0008498159123222952 [0.00016246439154290164]
0.007632477357931307 [8.130447844898522e-05]
6.691166922167858 [2.002588132764006]
6.2343194849638826 [0.1461993941066714]
0.1494727646781076 [0.6307975793226229]
3.09058273221147 [1.0397068523484319]
1.2062655386530785 [0.6984203087935882]
0.5015969280397043 [0.366384599859961]
0.004608261755623492 [0.5287508905281816]
0.15164163501017414 [2.09524777799735]
0.1285446570411599 [0.5075495870080394]
12.553689622613046 [0.14720226283637933]
0.27282814829068375 [0.24349016274686422]
0.29326751400485734 [0.30473911339262244]
0.0022230940946073377 [0.03606905107951964]
0.10233027757995271 [3.250198817146639]
1.675299068480046 [0.00019469558017634768]
0.10293708435621389 [7.203960563660647]
1.2771601501638625 [3.448232930178827]
0.0002698409808857244 [0.00011134745773175814]
0.6184672032050574 [12.12008556309575]
72.59137367802198 [0.1984855486605208]
2.264326644033928 [0.5238543884612223]
0.05942278044330631 [0.7313722199793659]
0.22939719453063 [0.7195083868922114]
2.5336381055641426 [1.49662496023615]
0.7907799812279199 [2.5157516904112187]
1.7301581182236725 [0.2683174069308702]
8.81541084907644 [0.1737621195654355]
0.2723268031185766 [0.403184004169431]
0.13790709053266154 [53.74840486566639]
7.103651710577411 [0.1607569481149923]
2.435217364575967 [1.3704602713919602]
2.8066970483803066 [1.9180488621569252]
0.12185941934459553 [5.201647582744772]
2.2684464183756305 [1.549013972481]
0.6903315521273229 [0.047601833754168786]
1.259166603252313 [5.301187188929234e-05]
73.35001050185899 [0.19248946763864175]
16.36292963481078 [1.3183330505380535]
17.334672292272245 [1.0133670675672768]
0.005303276592155163 [0.008686521619836287]
8.304020466732004 [0.303740406249389]
6.9212860319492835 [0.3615284585114528]
0.15447383873639003 [50.44082506248673]
38.67362823260401 [0.3688232138255082]
7.565798510146445 [0.35534973433189165]
26.759497041982325 [0.0007572057847680255]
0.17970970473907963 [35.81311578933763]
0.14131036957071386 [6.499501285502146]
31.22090645728922 [0.045458908164465156]
0.47188700066445083 [4.175118942504941]
0.6437518062635699 [3.299837654134245]
7.190415265414538 [1.9639286613230726]
12149.69744257945 [0.3289510854629051]
46.533844282875926 [0.10488496946377404]
0.08264395834784295 [1.5169072767734797]
5.784521037866265 [0.3884186831605172]
41.87401027291142 [1.9090312467638142]
2.7338772905341835 [0.42829195618987737]
0.24425098768793446 [5.601030681729435]
12.795546628048237 [2.5345704484774307]
0.404629231781169 [5.294652025818724]
204.22827339200865 [0.2141266510642368]
3.181752741996417 [0.05799331171382729]
0.7466852801589542 [0.4437931694168289]
0.35974768583503697 [2.2598142302861928]
11.831513665059745 [0.2904170203949433]
0.058013945992484994 [0.11520944215089496]
6.673590055888278 [0.17064871612416907]
0.764650965304764 [5.164830589731093]
17.673986921172965 [1.7309104534163597]
0.2069731972721698 [4.801193405556235]
0.2442970044837409 [5.330237238980071]
0.42613259776855006 [42.34401079891779]
0.33120162127986913 [4.9215022375964885]
0.23816264571384071 [8.765816309233506]
29.078438008762607 [0.038219700931297416]
0.16638058413031395 [2.4303610964047566]
0.14048619879541094 [7.9574353357223035]
0.6626650325980793 [0.006950544870084876]
1.7498750675060222 [0.21237867646209402]
0.09964448844205143 [6.198823055574858]
2.18849585741197 [0.24961664374041084]
0.6601492753201513 [7.541429198504654]
9.444157442184933 [0.3136657419986141]
197.98901344775635 [5.748398491286431e-05]
4.1698379204152936 [4.594635523079392]
2.367603883964602 [2.2549658747298085]
0.21949300977148584 [0.40631547211348684]
5.357085735804672 [5.964564215005627]
0.07551756416740593 [0.23313427659872293]
0.03827550000275204 [0.061712205350224945]
0.38345343109939534 [8.00705345507513]
0.07680039612799926 [0.2272108207880314]
0.1320749346094173 [1.13062127332455]
87.86743753304779 [0.009767287641718699]
0.08938076999924818 [0.0006139467644922641]
0.0011576044736590295 [0.0009866886923129922]
163.65199709761373 [0.1510031015839326]
14.337737205023922 [0.18093793944442704]
0.3012483615317626 [0.8543372865697423]
0.30202780503512444 [5.412890284545348]
53.028863505653845 [0.21599198438224115]
3.9774831604779983 [1.7580808973801683]
15.14555005571295 [0.15230545658603994]
0.2743489073056391 [2.3514831266121257]
21.12634190768623 [1.1258552793140955]
0.1429798013424393 [5.29501271281624]
0.2674665165765231 [4.8777677582294805]
4.373903194290666 [0.034647914187928744]
8.374579026080273 [0.2959546751097029]
0.000323717402909964 [9.918617335095743e-05]
3.449763593344879 [2.0646204680450415]
4.606814569008921 [1.7487761268744844]
0.09983956135615502 [6.690779417203138]
13.101767829684418 [0.38673413754925107]
13.8592551140641 [0.8943777973133463]
0.1684219753645184 [4.3894577310990615]
0.04978470658526668 [0.849943606800883]
0.30359467050797323 [4.21269202462327]
0.22030047378322706 [3.1308926199659752]
0.3180788816029935 [5.671178994949039]
26.411414187689758 [1.6066987278228073]
1.389044634328556 [2.9909730986421574]
0.041627046354442115 [0.3553808453032071]
11.726644140915356 [0.1281635223647123]
1.5164187895843408 [0.23986763522418664]
13.155704564639086 [0.6454081986998009]
18.925346764194224 [0.019844306473116368]
0.21776689852654205 [2.4437218957430904]
4.015287161074465 [0.15997542912741694]
38.016358820563624 [0.14067717944138516]
21.16629524035699 [0.06012167990174052]
0.14990826209103197 [0.00021496675150945233]
0.11173502493268953 [0.7899309184683997]
0.15168373176669928 [0.2707740800734418]
1.5825464099510005 [3.174921523111742]
5.721790824682627 [1.0591132943914001]
1.1385410330539305 [0.7862648027380501]
0.09761494655335888 [3.5074156351567525]
0.11447609103880546 [0.6911046512654082]
0.8921766960744459 [2.4539540189011815]
2.231325746920761 [5.7660070116920465]
5.332887710060019 [0.17593612270626321]
0.24241968187389368 [5.009662690450594]
29.900177537671983 [1.6616592615801458]
24.150368245726106 [0.07006670529386451]
3.5794700321384276 [0.5557695690636768]
1.2143735070641328 [0.16944060209288042]
0.17460551719895437 [6.963766398467575]
1.5428245897305708 [0.0010622817210998703]
0.10870614497688753 [7.335332040845625]
8.201253216625556 [1.2740675406083124]
0.15312722329941944 [4.5902292513636285]
1.5571226492617998 [1.4347057003812864]
1.9747265553441622 [0.42630226799685733]
0.5279003140424767 [0.1938746685017201]
5.022430459812181 [0.1222864124786305]
3.9727106942251003 [0.7008498580825061]
119.74096130513995 [0.00012760231007234686]
0.45204238376321176 [0.04688138473054255]
0.040581588512955145 [0.40824694121586236]
14.850369018990971 [0.08547676762851289]
185.52233307153696 [5.3978678247842306e-05]
0.2587883848917069 [46.4225828828092]
0.057610254162979345 [3.1944314435122427]
5.195739776073344 [0.7943693225372799]
6.923977982184318 [23.065061113236588]
6.311655971463031 [2.7701103665435953]
6.429418363927659 [0.0018960396832212315]
0.1424692474709719 [70.62460983998696]
9.692402243853493 [0.017762579501572798]
0.23946455468854091 [1.4701949846432547]
19.972568036937737 [2.128446674806257]
2.774051006737801 [0.18850136314300323]
0.41227520588251637 [1.03629738570847]
0.10076270603690707 [1.3822024337941141]
27.259255057654592 [1.1095186124093328]
0.10834908194374208 [0.4784395890586056]
1.8073978763860759 [0.011680186167945339]
5.740843837176155 [0.012710441140636112]
4.632749067940896 [1.1997457565810787]
6.854466309190959 [0.030300018064933678]
5.884911345818975 [0.08702603827541922]
11.540648772702845 [2.5508900649786574]
32.31515751932741 [0.3941870822489594]
10.059898646833565 [0.6164849959957798]
6.01539475184661 [0.05967521295418556]
0.07200817879986582 [9.040615645192595]
1.838472780444679 [1.273373451639418]
1.0627416809170485 [1.9135074402782017]
0.003417204279945792 [0.0664173954933341]
0.25033479149997806 [0.8824123401957307]
0.8072099815760135 [1.872195646525186]
3.353303687084078 [0.1466296532872666]
113.77560414526569 [0.00010156157496360319]
0.09226576513927856 [5.2254735888214965]
0.3877507049667895 [3.907586618089807]
0.10067547881271227 [6.759629552152401]
0.15404243458280073 [6.856743777584415]
0.3833614774881688 [3.5243578297297953]
0.12475405900394726 [6.804630240797673]
29.869853193237443 [0.0635631765099568]
0.22169882217692075 [0.6815364891756583]
0.03981396833118016 [0.3956807872517805]
0.1920547258416215 [3.5261870648304696]
5.283266279903271 [0.10343133140325442]
0.30947633456884976 [0.0009782662335495829]
11.626320353958787 [0.166537526240279]
0.7246573313076898 [0.45884691443634845]
0.08926206919431999 [6.071588803838242]
0.5901260874084233 [0.1789288242507528]
0.0007615339071972991 [0.00035812041509794773]
0.33211137667111423 [0.02888373451491544]
21.95044824442517 [0.6935287022885102]
0.7384529419417281 [0.49152266272830214]
0.06317173834998412 [0.4539297374865099]
0.0013062770219545705 [0.00015505171015691235]
0.5891366782049202 [0.5792763075050416]
0.1001901651619905 [7.348153495997682]
0.06640950202076752 [9.620740686766428]
6.725024211564559 [1.3999960700638112]
0.05629212164819194 [6.273172722550594]
3.9582390732794615 [0.43002453061177515]
0.013469374096390214 [0.45564644981750657]
127.78180725641356 [0.00011233682618954708]
0.16530332214027538 [2.949725622246802]
11.758074961024207 [0.6324843169957726]
0.3423964168975334 [6.757812672771358]
4.8507067073026 [0.46025603252632574]
1.4506410003130308 [0.17836269743356153]
19.64727197747272 [0.26969216470682045]
0.35638082165709944 [0.5913580095078531]
0.28892023750874174 [5.339407340990245]
8.499936199148818 [0.2709461211604386]
0.08814620479366617 [0.2858326335811494]
0.06319997571296943 [1.2868951085181544]
0.6421698143006779 [0.8925292947348388]
3.4620324573926307 [0.34025406472398256]
0.05245402848588919 [0.9522059034994901]
0.928440211766067 [1.614247614694445]
34.21487739571963 [1.6296375711323872]
14.813524767001134 [0.05035721189767537]
109.11717764012616 [0.003797774924208718]
4.237109162217177 [0.5591939470097735]
0.17632097792872883 [33.37135669870642]
32.15142836273435 [0.09870209451486345]
75.05815653236107 [0.19402988941246507]
0.023016179110243052 [0.3364741521696571]
23.527913035559507 [0.15623049972506373]
9.949926193876584 [0.238755817665757]
0.08023065399767079 [0.23314546200694827]
0.4915801489044269 [5.988990941840993]
0.13560588688790293 [7.9833098367841]
8.645103773325816 [0.7870653020590915]
149.27027574585904 [0.3489927115295054]
0.427684012056847 [7.047519101803009]
37.53882136278955 [0.33693559890418]
0.23584578273824316 [6.788888338891637]
0.018992718761498214 [0.09062705201004632]
0.2712249962631861 [0.6671667829841577]
0.1601033287250708 [4.522546372859864]
0.26177842805775847 [0.1385425944792978]
1.6231134003696228 [7.588817030481294]
0.22415787210429125 [4.7340426367856905]
0.010451426824020364 [0.009269481433766517]
0.31256119657228676 [0.7543509169736532]
0.32108822777057233 [0.9430218555330027]
4.946407735887467 [0.052582752026374045]
31.029551397067372 [0.9381834433923258]
0.10167990042611987 [5.722582294735836]
8.90910452685825 [0.1478803302977629]
51.401068673099516 [0.409250519787107]
0.6413936402937773 [0.3230555165707636]
0.4098012208301996 [6.984048090307102]
0.15039313296670562 [80.72692825048175]
0.1657851985783505 [6.498771484774689]
1.1607492948477944 [0.2749570496182363]
8.03996412640518 [0.03025864222963893]
18.107626567013053 [0.023420081652409087]
27.601160722044252 [0.04437655021605089]
2.627292621474037 [0.6713408154971874]
0.43585972156897035 [0.5371444915695033]
4.092957590614774 [2.361306195815383]
32.82755620224176 [0.29541738502870657]
11.370897935442388 [1.9427525194855297]
0.3088303768414465 [2.2463850272970514]
0.2512066722896968 [4.717103609980232]
0.09984041850012418 [7.825804318081714]
0.18260179669143384 [0.08292622291437417]
6.329739648855253e-05 [8.538187051141236e-05]
0.6413323469797948 [1.1075668176439568]
8.911258354785522 [0.1349505471475074]
0.10216368455284291 [8.040618300084716]
0.1958904773132245 [4.374428127338413]
83.68575481573822 [0.08529832674195477]
1.1970553364302243 [11.857618630442186]
17.270652346293115 [0.11523601185229071]
141.63867484143833 [0.03582137403110599]
1.7176624023716747 [0.06424443105671448]
1.265332446269029 [0.06570491635000815]
0.14926406186146937 [5.84677576632034]
6.848439587660966 [0.05443958120074771]
76.03648620379809 [0.02589298502206357]
5.852040593244888e-05 [0.0001373376517327243]
0.028711392832400925 [0.29627065961738863]
6.911090066690865 [0.2749412656402606]
16.61834794781861 [1.872650198834226]
28.106971056811968 [0.01096654103002558]
15.847352318474327 [0.42405884577082026]
34.44764532102007 [0.2191510894452343]
6.210553977927473 [0.44488694359611297]
0.05563557740760395 [3.019579190816659]
6.211473690978713 [1.8255166737527537]
5.921104161827329 [0.16129506881037853]
1.4559071926134413 [2.4823420817930772]
44.066680003070985 [0.36008538186588357]
0.00018467206356811232 [9.330586316582997e-05]
0.20203394998728183 [2.0625244618665466]
0.35547704638138505 [77.79601384589495]
0.8580343549603062 [0.05630835981808102]
0.004571800324445003 [0.14847763157856084]
0.07031652785975923 [0.0008218513752009245]
27.23527769662773 [0.7404569284410851]
1.5020021002810193 [0.42471850304699593]
0.040687382092225846 [0.47759825722534377]
11.176257587499828 [0.5823906469832095]
3.311673072929808 [4.732593186473761]
0.026628206959443717 [0.4654545598724151]
6.560442670502903 [0.26767014155014046]
0.036675237790772315 [0.029260414071945615]
29.694887643454866 [0.270041277320405]
0.0025089075891711393 [0.11467336869409014]
19.803683679398063 [0.18952159460383639]
12.85317009309513 [0.7846029725219925]
0.004018914649772427 [4.700147203405842e-05]
10.670690968902376 [1.3116758966694964]
0.09630545194034154 [4.921057125912274]
0.010581449476555496 [8.482903523213231e-05]
9.0454048053864 [1.843856511828334]
0.14417514649516366 [7.148555468486457]
23.92759942406618 [0.4869260162529087]
5.532433362473264 [1.5518476193974777]
0.019750212371206402 [0.4546874351897354]
0.2670212233010976 [4.735025937341099]
2.7347543830695074 [0.1210896252827904]
9.051570582376606 [0.30168534055636254]
1.1333002826492125 [1.3188955376445728]
0.14671362689210984 [69.09710834064224]
0.2088947872410755 [0.14389321434954816]
0.2658078278113856 [0.2780468326886161]
0.2067200688933735 [7.7051393313493355]
7.2478688736973025 [1.937742093242931]
16.534789017150164 [0.5670599774999641]
5.528243618255212 [0.20172098793015592]
0.642433967400057 [0.8353960062052953]
10.969148107319189 [0.5150554844344418]
5.526441771857268 [0.001082773478196358]
15.396463634756977 [0.4334121858981087]
10.012858583178556 [0.05311859129982455]
3.417954686790807 [0.15735107779966767]
0.38554747913817167 [54.93550375551331]
10.693884593658208 [0.36557272962286397]
8.36129871700847 [0.5139107146447032]
0.1488950865442129 [7.576117202024681e-05]
0.004455485022276797 [0.0005056075101018338]
7.568613553060285e-05 [5.829046119943786e-05]
0.28170089927309483 [7.234180617106315e-05]
0.19618719965202402 [2.1495271149375217]
0.09280769441772062 [0.024284934417228943]
2.874709732795765 [0.22672516012574845]
3.517931675208247 [0.14053126489311024]
0.012161910036253127 [0.17436287571334325]
8.332558932695896 [0.09672712561669096]
0.4828271043663433 [0.6108086864407247]
0.32590804084378105 [5.9154581869939955]
499519.9465728155 [0.2821729439728946]
0.6615468988202948 [1.122477978554215]
0.1654724040303691 [9.619122391610595]
494.1714833770454 [0.2279126238355312]
13.288584576569852 [1.8062469620239965]
0.1503981687378738 [3.5187449818103875]
22.679871253106096 [0.9910793312597619]
7.14926393805948 [0.16959950754043795]
0.016344082431703346 [0.20351104065658482]
0.0022854767553316677 [0.005618644888019647]
24.768554397754322 [0.00892867628388466]
0.2852691173875859 [8.956252582668567]
1.4003715804508163 [0.5220524557993131]
9567.110687730328 [0.14194727096125787]
18.11424180264794 [0.7239450422563544]
0.3171354157560324 [4.905653111706895]
0.6501137767239716 [0.20569572575861486]
12.136118132655342 [1.6601366903600492]
79.39337849012261 [0.002777505774213494]
0.18197374617674536 [4.767878607401162]
0.27235137532770526 [3.505937695269873]
0.053237734254479266 [0.07253350268655823]
0.06529395384323766 [13.367188968896633]
0.1139097850058512 [7.862948469348325e-05]
2.0814780335134095 [0.4947399282964057]
0.4958547554561333 [7.472713145843493]
0.1375334892387906 [35.22960023288847]
0.22812476634002302 [2.029923118130729]
0.16329481699894569 [66.08903875753859]
16.869698822442327 [0.4093494703503935]
0.054669870484588656 [1.1309284685001828]
4.173488441241724 [0.002544201110881485]
4.647629373492137 [0.09693619145414685]
209.33847581467975 [0.009704151893843209]
0.09121111126230749 [54.77530078823219]
0.14623875104797432 [0.7575829712959463]
0.3024067414671814 [0.03966851015189481]
3.8010046751473427 [0.04782037985305645]
0.3458570177811167 [5.015359246077335]
0.00031420863258077076 [0.002503905248375056]
15.192820537227435 [0.41629041450556253]
0.025121511407181087 [0.008570870698750281]
0.1411162033680595 [4.3232486343089445]
40.402682356306684 [0.10216506219725996]
22.094980419387596 [0.436408978106563]
0.19230009503941947 [0.05690159803365831]
8.889358052832998 [0.352907347823468]
0.0048622236343153135 [0.0009663941028118626]
1.3746744419318702 [0.02735599935135509]
20.173521188699368 [0.1043986838091242]
0.7445021595917792 [5.898812282055955e-05]
1.0719238462361742 [0.06957373571325771]
0.14718968714010722 [5.270997562734127]
0.08296653172464794 [0.5146753511008709]
0.3659110630376807 [4.396884523620679]
0.8162851871464325 [4.569088745315049]
0.009635375421940037 [0.11966413147692939]
30.77814672993429 [0.023498645630353678]
0.4606215885795183 [0.29240107833523604]
4.377694030461301 [3.8356994635007036]
0.002680432082968502 [0.20995135513566454]
0.05803346450108812 [0.5783302344000104]
0.7236228388548908 [0.7360121496090508]
0.0886828886328013 [0.00027160973728808586]
5.065644081040087 [0.05726503646126614]
1.4862162338550096 [0.29416212106794476]
2.0585095971351204 [1.1990163314299147]
20.15214855452846 [0.492132006801549]
6.714408575578565 [0.06301628959964795]
0.09784376879601721 [5.4703770831304475]
0.7247626409096315 [3.2772251537354253]
3.3433981105889874 [0.24312637525153202]
8.269524071986282 [0.4438847622332899]
0.6210620321952879 [0.5310048701548864]
0.06970098287188344 [0.13025689699960516]
13.132435916786562 [0.4613381172632802]
0.07539601447769698 [7.667369982218197]
0.5512825974567349 [0.5466260712295642]
0.3842107960982874 [4.415903500664309]
0.1844400191103932 [0.2848543000801153]
0.2091643121680346 [0.7133601921486894]
3.8059956042504357 [1.4432656367187022]
0.28279841071309025 [1.150974760992665]
1.9372381357616166 [0.10499552970299604]
0.1498023546752076 [30.891446923622528]
1.771756623578542 [0.013024070914786528]
82.26859028510196 [0.8093951146149941]
0.030915575950259115 [0.5421946280945921]
15.760960035091093 [0.05471882094908598]
0.08619965122834283 [0.8852540850580694]
0.16289930698540828 [2.1321498237372247]
1.5916241457354676 [0.2901367975221137]
0.7814626048572124 [1.0090770177850896]
6.666561012537749 [0.5091579747926034]
17.8771120677101 [0.7261489817683175]
0.14608867460528724 [4.292882176225816]
20.36219458145686 [0.03400270739042014]
0.40866523942900107 [6.670409428010559]
0.022373173299368894 [0.003844941230559459]
15.882927613553516 [0.7341457826681075]
0.32164337709876684 [3.785519527995055]
1.2969618790335766 [0.0007468643717510374]
0.13678621459332163 [1.3203103728481476]
3.1797180952804434 [1.2610621294181459]
9.853457233825177 [0.14469784335671454]
9.083022270394435 [0.33324444290419863]
0.10810353252866568 [0.005227098344777349]
0.0009142197313690913 [0.00037221979014034077]
0.09771891262882068 [4.849406620876027]
11.731779186042822 [0.3606375551680086]
3.6300767564089145 [0.2968923870381852]
0.6323041920335329 [0.4862667820618799]
12.434872965223912 [1.069138163841922]
0.09328073283390775 [8.158962127116382]
0.1983418232288163 [0.21061679076745707]
41.971930964809836 [0.08213196994596147]
0.8908941079139708 [0.017480825016838116]
1.0378698529310433 [0.2367798847220648]
28.39503072111543 [0.7578934818739772]
0.7854644512831599 [0.4666717696855316]
1.4195265129580799 [0.3891916276798707]
23.766757008877352 [0.0719715465251364]
0.09452097912989992 [4.520421938257884]
0.10185059273210215 [5.848505476632541]
32.09050195396418 [0.013674614295797855]
0.4172380186519972 [0.6454744575179597]
64.34945886204231 [0.15546179912616395]
4.604233179122854 [0.6138495105901856]
0.16897299539135666 [9.213014389925743]
0.6311650441309463 [0.1612252694911501]
8.58380789568208 [0.9502718094586368]
0.286869351368612 [9.293912931527203]
0.021949344402707786 [0.34378528439279854]
152.2742665877116 [0.03439498610531926]
2.3313423861760634 [1.4427120427706686]
0.0007041194250717174 [0.0040218860572956575]
7.692855241746081 [0.46876977079710475]
0.003279830539860253 [7.03434139704036e-05]
0.7225249532493055 [3.8003177359042857]
1.02631830106555 [4.071769946428975]
10.745201892208334 [0.3445999019548245]
4.591406202384293 [0.194374949477922]
50.496103257345574 [1.6198725549705508]
0.7627706001495281 [0.2528622311797949]
32.53560605500653 [0.11923918625034588]
1.1644714960175893 [2.4215795423280184]
0.23574625717965872 [4.16374295052655]
30.77814672993429 [0.01889034664576183]
7.128061123373153 [1.4020527137032113]
2.710596308526687 [0.02845029359287486]
16.5302696328977 [1.7638143113040565]
13.178041243672304 [0.014813135778447128]
23.149563412993444 [2.708887951034179]
2.6013245799328666 [0.06857994725692972]
0.2065761009441139 [0.421528121090401]
5.6738936508907285 [0.10627424906154588]
0.4704140802793459 [5.107253199255585]
0.5799119511819664 [0.4686118379394396]
0.8885292349318892 [1.7931860609372081]
0.1899208769918859 [9.83484708215829]
0.00033283570813656547 [0.00011860210923030975]
8.227084557887007 [0.24505907149485703]
0.25791528121308666 [0.5164209397212419]
0.49216487595675096 [1.880277713979764]
4.038117463193454 [0.00381556121024954]
0.6549293844907795 [0.933228652529849]
0.274800238991094 [4.864567129851224]
0.10870614497688753 [7.635614992879305]
0.10973594588053484 [5.887277423022444]
0.0838228151598769 [6.576772543278884]
0.18798679845079425 [4.600514679976162]
0.017730792438143853 [0.029911094119279617]
0.9456726175121607 [0.04717297526473082]
0.0058258301972982625 [0.5172609371993115]
29.366808481406416 [0.06472036085681268]
0.2263143608444689 [2.5998403574653834]
0.1526217885036402 [6.428559735682145e-05]
499922.82987569843 [0.4374472536618402]
90.84030879140607 [0.1912718185923249]
0.15827831527103475 [1.1957275660922644]
0.21193031336465692 [8.93791005759793]
0.08599918485674878 [5.92461361239117]
17.657599894371838 [0.011409080219748943]
0.2137435302528938 [6.230607645866602]
0.2770561838733476 [0.01973370889876444]
0.1674093531018577 [6.746673135343037]
5.293992468923815 [0.30135085324368016]
0.13686278804301505 [0.001023783619066892]
0.24647236660775648 [2.2132725844809564]
1.378736064743008 [0.2941495062784235]
0.28373829793642613 [5.338168726617095]
0.1828874840515308 [0.1081078896815988]
7.117749866209758 [0.18012293262794488]
0.03463917255026622 [1.8244023096239872]
0.09363843753098107 [3.075128650364788]
25.127448759873005 [0.06787480776306078]
0.6784259044779616 [7.052663820979088]
5.983057804864818 [0.07949562741218215]
0.3152553325528034 [0.7402327841998567]
12.224772805139475 [0.1623726209574063]
10.664339314406607 [0.27586460102006805]
50.919200296288444 [1.5999468598164672]
0.46520590533337025 [0.4936591887630585]
173.97089048459625 [0.00011211297412426647]
0.08351259985053175 [2.551585224514071]
0.5531570583920732 [3.8885896976405028]
0.4120416262008501 [2.4381208197925797]
0.17421404804287838 [36.40216790199832]
0.18701514620981308 [3.6913426960828515]
5.596257062055431 [0.005698020774412243]
0.14011584142971378 [0.5258240925525999]
0.09786373978588944 [0.00575483033522133]
1.452229554729692 [0.02560535076702526]
0.3399297929874358 [3.2580029170514653]
22.123921685476127 [0.7848750898607308]
12.938450196387409 [0.44645797142108784]
10.226704612003768 [1.0604563393876085]
1.1790036867451783 [31.809943894459913]
8.497241746522443 [1.7207783010264477]
0.10700496925973221 [0.09469678176477678]
2.8851050442627755 [1.7781847725291609]
0.16984366498877357 [6.074082067976602]
0.004985663451770294 [0.0002821363682683099]
0.1661500127903391 [2.1845762978421615]
123.9918006024928 [0.00932742584699527]
13.740393307310864 [0.6239314063282327]
0.0014600508773533454 [6.691346852096488e-05]
17.43711967398722 [0.5400357698472785]
0.1970823224136893 [5.533176479982344e-05]
14.70678016620086 [0.12575820144150604]
3.686776151471072 [0.8151142310654138]
1.439246929538468 [0.875856288573389]
2.4958362239467236 [0.13222452386977535]
0.12670448857069616 [0.249254569680239]
0.2742740000363406 [0.433648022430199]
0.400975116151989 [0.05820045162932189]
14.23541348619883 [0.37546118815759844]
0.18761402108896968 [37.629153299702644]
0.09242077820887022 [0.1534807917736338]
0.40954744830393863 [0.002520808828034624]
0.13086845782505543 [68.10386848447808]
5.925505262846506 [0.3578178598357158]
21.027159089586984 [0.214000973287212]
0.0004601743284831715 [8.819395928909605e-05]
0.16672727274356908 [12.64807727796102]
21.413733269761487 [0.04503097657347044]
1.9938184167930464 [1.5939789694726412]
0.16218641678707643 [4.2986950958150025]
0.5592762150264131 [2.3994445380491354]
